
#####  START OF RAM REPORT FOR COMPILE POINT: aes256_dec_3s_76_layer0  #####

#####  LSRAM REPORT  #####

INSTANTIATED     RTL_INSTANCE     PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE     DEPTH_X_WIDTH(A/B)     LOW-POWER_MODE     ECC     A_DOUT_PIPE_REG(EN/ARST/SRST)     B_DOUT_PIPE_REG(EN/ARST/SRST)     WRITE_MODE(A/B)     COMMENTS
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
==============================================================================================================================================================================================================================================

#####  URAM REPORT  #####

INSTANTIATED     RTL_INSTANCE     PRIMITIVE_TYPE     USER_ATTRIBUTE     MAPPED_INSTANCE     DEPTH_X_WIDTH     LOW-POWER_MODE     ECC     R_ADDR_REG(EN/ARST/SRST)     R_DATA_PIPE_REG(EN/ARST/SRST)     COMMENTS
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
================================================================================================================================================================================================================

#####  REG/LOGIC REPORT  #####

RTL_INSTANCE                                                                                       PRIMITIVE_TYPE     USER_ATTRIBUTE     COMMENTS                                                                            
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un433_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un431_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un401_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un399_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un397_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un395_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un333_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un331_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un329_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un327_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un297_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un295_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un293_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un291_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un261_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un259_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un257_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un255_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un225_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un223_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un221_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un219_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un157_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un155_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un153_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un151_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un121_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un119_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un117_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un115_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un85_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un83_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un81_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un79_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un49_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un47_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un45_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un43_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un500_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un498_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un496_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l3\.un494_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un464_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un462_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un460_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l2\.un458_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un428_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un426_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un424_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l1\.un422_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un392_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un390_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un388_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l2\.InvShiftRows_5\.InvMixColumns_2_l0\.un386_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un324_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un322_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un320_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l3\.un318_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un288_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un286_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un284_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l2\.un282_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un252_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un250_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un248_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l1\.un246_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un216_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un214_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un212_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l1\.InvShiftRows_4\.InvMixColumns_1_l0\.un210_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un148_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un146_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un144_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l3\.un142_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un112_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un110_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un108_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l2\.un106_st[7:0]     ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un76_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un74_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un72_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l1\.un70_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un40_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un38_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un36_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
                                                                                                                                                                                                                             
FIC_0_PERIPHERALS_0.security_core_0.dec._l0\.InvShiftRows_3\.InvMixColumns_0_l0\.un34_st[7:0]      ROM                NA                 Mapping ROM instance using logic since value for switch "rom_map_logic" is set to 1.
=============================================================================================================================================================================================================================

#####  END OF RAM REPORT FOR COMPILE POINT: aes256_dec_3s_76_layer0  #####

